



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:11:48 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
   V  57  (b-n)   Cr 56  4.000E-01       V  58   (b-)   Cr 58  2.000E+01       V  58  (b-n)   Cr 57  8.000E+01       V  59   (b-)   Cr 59  1.000E+02
   V  60   (b-)   Cr 60  1.000E+02       V  61   (b-)   Cr 61  9.400E+01       V  61  (b-n)   Cr 60  6.000E+00       V  62   (b-)   Cr 62  1.000E+02
   V  63   (b-)   Cr 63  6.500E+01       V  63  (b-n)   Cr 62  3.500E+01       V  64   (b-)   Cr 64  1.000E+02       V  65   (b-)   Cr 65  1.000E+02
   Cr 42   (b+)   V  42  1.000E+02       Cr 43   (b+)   V  43  7.100E+01       Cr 43  (b+p)   Ti 42  2.300E+01       Cr 43 (b+2p)   Sc 41  6.000E+00
   Cr 44   (b+)   V  44  9.300E+01       Cr 44  (b+p)   Ti 43  7.000E+00       Cr 45   (b+)   V  45  7.300E+01       Cr 45  (b+p)   Ti 44  2.700E+01
   Cr 45m  (IT)   Cr 45  5.000E+01       Cr 45m  (b+)   V  45  5.000E+01       Cr 46   (b+)   V  46  1.000E+02       Cr 47   (b+)   V  47  1.000E+02
   Cr 48   (b+)   V  48  1.000E+02       Cr 49   (b+)   V  49  1.000E+02       Cr 50 (b+b+)   Ti 50  1.000E+02       Cr 51   (b+)   V  51  1.000E+02
   Cr 55   (b-)   Mn 55  1.000E+02       Cr 56   (b-)   Mn 56  1.000E+02       Cr 57   (b-)   Mn 57  1.000E+02       Cr 58   (b-)   Mn 58  1.000E+02
   Cr 59   (b-)   Mn 59  1.000E+02       Cr 60   (b-)   Mn 60  1.000E+02       Cr 61   (b-)   Mn 61  1.000E+02       Cr 62   (b-)   Mn 62  5.000E+01
   Cr 62   (b-)   Mn 62m 5.000E+01       Cr 63   (b-)   Mn 63  1.000E+02       Cr 64   (b-)   Mn 64  1.000E+02       Cr 65   (b-)   Mn 65  1.000E+02
   Cr 66   (b-)   Mn 66  1.000E+02       Cr 67   (b-)   Mn 67  1.000E+02       Mn 44    (p)   Cr 43  1.000E+02       Mn 45    (p)   Cr 44  1.000E+02
   Mn 46   (b+)   Cr 46  6.000E+01       Mn 46  (b+p)   V  45  2.200E+01       Mn 46 (b+2p)   Ti 44  1.800E+01       Mn 46m  (b+)   Cr 46  1.000E+02
   Mn 47   (b+)   Cr 47  9.660E+01       Mn 47  (b+p)   V  46  1.700E+00       Mn 47  (b+p)   V  46m 1.700E+00       Mn 48   (b+)   Cr 48  9.972E+01
   Mn 48  (b+p)   V  47  2.800E-01       Mn 48  (b+a)   Ti 44  6.000E-04       Mn 49   (b+)   Cr 49  1.000E+02       Mn 50   (b+)   Cr 50  1.000E+02
   Mn 50m  (b+)   Cr 50  1.000E+02       Mn 51   (b+)   Cr 51  1.000E+02       Mn 52   (b+)   Cr 52  1.000E+02       Mn 52m  (b+)   Cr 52  9.825E+01
   Mn 52m  (IT)   Mn 52  1.750E+00       Mn 53   (b+)   Cr 53  1.000E+02       Mn 54   (b+)   Cr 54  1.000E+02       Mn 56   (b-)   Fe 56  1.000E+02
   Mn 57   (b-)   Fe 57  1.000E+02       Mn 58   (b-)   Fe 58  1.000E+02       Mn 58m  (b-)   Fe 58  1.000E+02       Mn 59   (b-)   Fe 59  1.000E+02
   Mn 60   (b-)   Fe 60  1.000E+02       Mn 60m  (b-)   Fe 60  1.000E+02       Mn 61   (b-)   Fe 61  1.000E+02       Mn 62   (b-)   Fe 62  1.000E+02
   Mn 62m  (b-)   Fe 62  1.000E+02       Mn 63   (b-)   Fe 63  1.000E+02       Mn 64   (b-)   Fe 64  1.000E+02       Mn 65   (b-)   Fe 65  1.000E+02
   Mn 66   (b-)   Fe 66  1.000E+02       Mn 67   (b-)   Fe 67  1.000E+02       Mn 68   (b-)   Fe 68  1.000E+02       Mn 69   (b-)   Fe 69  7.600E+01
   Mn 69  (b-n)   Fe 68  2.400E+01       Fe 45   (pp)   Cr 43  7.500E+01       Fe 45  (b+p)   Cr 44  2.500E+01       Fe 46   (b+)   Mn 46m 6.400E+01
   Fe 46  (b+p)   Cr 45  1.800E+01       Fe 46  (b+p)   Cr 45m 1.800E+01       Fe 47   (b+)   Mn 47  1.300E+01       Fe 47  (b+p)   Cr 46  8.700E+01
   Fe 48   (b+)   Mn 48  9.640E+01       Fe 48  (b+p)   Cr 47  3.600E+00       Fe 49   (b+)   Mn 49  4.800E+01       Fe 49  (b+p)   Cr 48  5.200E+01
   Fe 50   (b+)   Mn 50  1.000E+02       Fe 51   (b+)   Mn 51  1.000E+02       Fe 52   (b+)   Mn 52m 1.000E+02       Fe 52m  (b+)   Mn 52  1.000E+02
   Fe 53   (b+)   Mn 53  1.000E+02       Fe 53m  (IT)   Fe 53  1.000E+02       Fe 55   (b+)   Mn 55  1.000E+02       Fe 59   (b-)   Co 59  1.000E+02
   Fe 60   (b-)   Co 60m 1.000E+02       Fe 61   (b-)   Co 61  1.000E+02       Fe 62   (b-)   Co 62  1.000E+02       Fe 63   (b-)   Co 63  1.000E+02
   Fe 64   (b-)   Co 64  1.000E+02       Fe 65   (b-)   Co 65  1.000E+02       Fe 66   (b-)   Co 66  1.000E+02       Fe 67   (b-)   Co 67  1.000E+02
   Fe 68   (b-)   Co 68m 1.000E+02       Fe 69   (b-)   Co 69  9.300E+01       Fe 69  (b-n)   Co 68m 7.000E+00       Fe 70   (b-)   Co 70m 1.000E+02
   Fe 71   (b-)   Co 71  1.000E+02       Fe 72   (b-)   Co 72  1.000E+02       Co 47    (p)   Fe 46  1.000E+02       Co 48    (p)   Fe 47  1.000E+02
   Co 49    (p)   Fe 48  1.000E+02       Co 50   (b+)   Fe 50  4.600E+01       Co 50  (b+p)   Mn 49  5.400E+01       Co 51   (b+)   Fe 51  1.000E+02
   Co 52   (b+)   Fe 52  5.000E+01       Co 52   (b+)   Fe 52m 5.000E+01       Co 52m  (b+)   Fe 52  5.000E+01       Co 52m  (IT)   Co 52  5.000E+01
   Co 53   (b+)   Fe 53  1.000E+02       Co 53m  (b+)   Fe 53m 9.850E+01       Co 53m   (p)   Fe 52  1.500E+00       Co 54   (b+)   Fe 54  1.000E+02
   Co 54m  (b+)   Fe 54  1.000E+02       Co 55   (b+)   Fe 55  1.000E+02       Co 56   (b+)   Fe 56  1.000E+02       Co 57   (b+)   Fe 57  1.000E+02
   Co 58   (b+)   Fe 58  1.000E+02       Co 58m  (IT)   Co 58  1.000E+02       Co 60   (b-)   Ni 60  1.000E+02       Co 60m  (IT)   Co 60  9.975E+01
   Co 60m  (b-)   Ni 60  2.500E-01       Co 61   (b-)   Ni 61  1.000E+02       Co 62   (b-)   Ni 62  1.000E+02       Co 62m  (b-)   Ni 62  9.900E+01
   Co 62m  (IT)   Co 62  1.000E+00       Co 63   (b-)   Ni 63  1.000E+02       Co 64   (b-)   Ni 64  1.000E+02       Co 65   (b-)   Ni 65  1.000E+02
   Co 66   (b-)   Ni 66  1.000E+02       Co 67   (b-)   Ni 67  1.000E+02       Co 68   (b-)   Ni 68  1.000E+02       Co 68m  (b-)   Ni 68  5.000E+01
   Co 68m  (IT)   Co 68  5.000E+01       Co 69   (b-)   Ni 69  9.900E+01       Co 69  (b-n)   Ni 68  1.000E+00       Co 70   (b-)   Ni 70  1.000E+02
   Co 70m  (b-)   Ni 70  1.000E+02       Co 71   (b-)   Ni 71  1.000E+02       Co 72   (b-)   Ni 72  1.000E+02       Co 73   (b-)   Ni 73  1.000E+02
   Co 74   (b-)   Ni 74  1.000E+02       Co 75   (b-)   Ni 75  1.000E+02       Ni 48   (pp)   Fe 46  1.000E+02       Ni 49   (b+)   Co 49  1.000E+02
   Ni 50   (b+)   Co 50  1.000E+02       Ni 51   (b+)   Co 51  1.000E+02       Ni 52   (b+)   Co 52m 8.300E+01       Ni 52  (b+p)   Fe 51  1.700E+01
   Ni 53   (b+)   Co 53  1.000E+02       Ni 54   (b+)   Co 54  1.000E+02       Ni 55   (b+)   Co 55  1.000E+02       Ni 56   (b+)   Co 56  1.000E+02
   Ni 57   (b+)   Co 57  1.000E+02       Ni 58 (b+b+)   Fe 58  1.000E+02       Ni 59   (b+)   Co 59  1.000E+02       Ni 63   (b-)   Cu 63  1.000E+02
   Ni 65   (b-)   Cu 65  1.000E+02       Ni 66   (b-)   Cu 66  1.000E+02       Ni 67   (b-)   Cu 67  1.000E+02       Ni 68   (b-)   Cu 68  1.000E+02
   Ni 69   (b-)   Cu 69  1.000E+02       Ni 69m  (b-)   Cu 69  1.000E+02       Ni 70   (b-)   Cu 70n 1.000E+02       Ni 71   (b-)   Cu 71  1.000E+02
   Ni 72   (b-)   Cu 72  1.000E+02       Ni 73   (b-)   Cu 73  1.000E+02       Ni 74   (b-)   Cu 74  1.000E+02       Ni 75   (b-)   Cu 75  9.840E+01
   Ni 75  (b-n)   Cu 74  1.600E+00       Ni 76   (b-)   Cu 76  5.000E+01       Ni 76   (b-)   Cu 76m 5.000E+01       Ni 77   (b-)   Cu 77  1.000E+02
   Ni 78   (b-)   Cu 78  1.000E+02       Cu 52    (p)   Ni 51  1.000E+02       Cu 53    (p)   Ni 52  5.000E+01       Cu 53   (b+)   Ni 53  5.000E+01
   Cu 54    (p)   Ni 53  1.000E+02       Cu 55   (b+)   Ni 55  5.000E+01       Cu 55    (p)   Ni 54  5.000E+01       Cu 56   (b+)   Ni 56  9.960E+01
   Cu 56  (b+p)   Co 55  4.000E-01       Cu 57   (b+)   Ni 57  1.000E+02       Cu 58   (b+)   Ni 58  1.000E+02       Cu 59   (b+)   Ni 59  1.000E+02
   Cu 60   (b+)   Ni 60  1.000E+02       Cu 61   (b+)   Ni 61  1.000E+02       Cu 62   (b+)   Ni 62  1.000E+02       Cu 64   (b+)   Ni 64  6.100E+01
   Cu 64   (b-)   Zn 64  3.900E+01       Cu 66   (b-)   Zn 66  1.000E+02       Cu 67   (b-)   Zn 67  1.000E+02       Cu 68   (b-)   Zn 68  1.000E+02
   Cu 68m  (b-)   Zn 68  1.600E+01       Cu 68m  (IT)   Cu 68  8.400E+01       Cu 69   (b-)   Zn 69  1.000E+02       Cu 70   (b-)   Zn 70  1.000E+02
   Cu 70m  (b-)   Zn 70  5.200E+01       Cu 70m  (IT)   Cu 70  4.800E+01       Cu 70n  (b-)   Zn 70  9.320E+01       Cu 70n  (IT)   Cu 70m 6.800E+00
   Cu 71   (b-)   Zn 71  1.000E+02       Cu 72   (b-)   Zn 72  1.000E+02       Cu 73   (b-)   Zn 73  1.000E+02       Cu 74   (b-)   Zn 74  1.000E+02
   Cu 75   (b-)   Zn 75  9.650E+01       Cu 75  (b-n)   Zn 74  3.500E+00       Cu 76   (b-)   Zn 76  9.700E+01       Cu 76  (b-n)   Zn 75  3.000E+00
   Cu 76m  (b-)   Zn 76  1.000E+02       Cu 77   (b-)   Zn 77  1.000E+02       Cu 78   (b-)   Zn 78  1.000E+02       Cu 79   (b-)   Zn 79  4.500E+01
   Cu 79  (b-n)   Zn 78  5.500E+01       Cu 80   (b-)   Zn 80  1.000E+02       Zn 54   (pp)   Ni 52  1.000E+02       Zn 55   (b+)   Cu 55  1.000E+02
   Zn 56   (b+)   Cu 56  1.000E+02       Zn 57   (b+)   Cu 57  3.500E+01       Zn 57  (b+p)   Ni 56  6.500E+01       Zn 58   (b+)   Cu 58  9.700E+01
   Zn 58  (b+p)   Ni 57  3.000E+00       Zn 59   (b+)   Cu 59  1.000E+02       Zn 60   (b+)   Cu 60  1.000E+02       Zn 61   (b+)   Cu 61  1.000E+02
   Zn 61m  (IT)   Zn 61  1.000E+02       Zn 61n  (IT)   Zn 61  1.000E+02       Zn 61o  (IT)   Zn 61  1.000E+02       Zn 62   (b+)   Cu 62  1.000E+02
   Zn 63   (b+)   Cu 63  1.000E+02       Zn 64 (b+b+)   Ni 64  1.000E+02       Zn 65   (b+)   Cu 65  1.000E+02       Zn 69   (b-)   Ga 69  1.000E+02
   Zn 69m  (b-)   Ga 69  3.300E-02       Zn 69m  (IT)   Zn 69  9.997E+01       Zn 71   (b-)   Ga 71  1.000E+02       Zn 71m  (b-)   Ga 71  1.000E+02
   Zn 72   (b-)   Ga 72  9.667E+01       Zn 72   (b-)   Ga 72m 3.332E+00       Zn 73   (b-)   Ga 73  1.000E+02       Zn 73m  (IT)   Zn 73  1.000E+02
   Zn 73n  (IT)   Zn 73m 5.000E+01       Zn 73n  (b-)   Ga 73  5.000E+01       Zn 74   (b-)   Ga 74  1.000E+02       Zn 75   (b-)   Ga 75  1.000E+02
   Zn 76   (b-)   Ga 76  1.000E+02       Zn 77   (b-)   Ga 77  1.000E+02       Zn 77m  (IT)   Zn 77  5.000E+01       Zn 77m  (b-)   Ga 77  5.000E+01
   Zn 78   (b-)   Ga 78  1.000E+02       Zn 79   (b-)   Ga 79  9.870E+01       Zn 79  (b-n)   Ga 78  1.300E+00       Zn 80   (b-)   Ga 80  1.000E+02
   Zn 81   (b-)   Ga 81  9.250E+01       Zn 81  (b-n)   Ga 80  7.500E+00       Zn 82   (b-)   Ga 82  1.000E+02       Zn 83   (b-)   Ga 83  1.000E+02
   Ga 56    (p)   Zn 55  1.000E+02       Ga 57    (p)   Zn 56  1.000E+02       Ga 58    (p)   Zn 57  1.000E+02       Ga 59    (p)   Zn 58  1.000E+02
   Ga 60   (b+)   Zn 60  1.000E+02       Ga 61   (b+)   Zn 61  8.580E+01       Ga 61   (b+)   Zn 61m 9.000E+00       Ga 61   (b+)   Zn 61n 6.000E-01
   Ga 61   (b+)   Zn 61o 4.600E+00       Ga 62   (b+)   Zn 62  1.000E+02       Ga 63   (b+)   Zn 63  1.000E+02       Ga 64   (b+)   Zn 64  1.000E+02
   Ga 65   (b+)   Zn 65  1.000E+02       Ga 66   (b+)   Zn 66  1.000E+02       Ga 67   (b+)   Zn 67  1.000E+02       Ga 68   (b+)   Zn 68  1.000E+02
   Ga 70   (b-)   Ge 70  9.959E+01       Ga 70   (b+)   Zn 70  4.100E-01       Ga 72   (b-)   Ge 72  1.000E+02       Ga 72m  (IT)   Ga 72  1.000E+02
   Ga 73   (b-)   Ge 73  1.468E+00       Ga 73   (b-)   Ge 73m 9.853E+01       Ga 74   (b-)   Ge 74  1.000E+02       Ga 74m  (IT)   Ga 74  1.000E+02
   Ga 75   (b-)   Ge 75  9.930E+01       Ga 75   (b-)   Ge 75m 7.000E-01       Ga 76   (b-)   Ge 76  1.000E+02       Ga 77   (b-)   Ge 77m 1.000E+02
   Ga 78   (b-)   Ge 78  1.000E+02       Ga 79   (b-)   Ge 79  9.471E+01       Ga 79   (b-)   Ge 79m 5.200E+00       Ga 79  (b-n)   Ge 78  8.900E-02
   Ga 80   (b-)   Ge 80  1.000E+02       Ga 81   (b-)   Ge 81  4.653E+01       Ga 81   (b-)   Ge 81m 4.157E+01       Ga 81  (b-n)   Ge 80  1.190E+01
   Ga 82   (b-)   Ge 82  7.870E+01       Ga 82  (b-n)   Ge 81  1.065E+01       Ga 82  (b-n)   Ge 81m 1.065E+01       Ga 83   (b-)   Ge 83  6.300E+01
   Ga 83  (b-n)   Ge 82  3.700E+01       Ga 84   (b-)   Ge 84  3.000E+01       Ga 84  (b-n)   Ge 83  7.000E+01       Ga 85   (b-)   Ge 85  1.000E+02
   Ga 86   (b-)   Ge 86  1.000E+02       Ge 58   (pp)   Zn 56  1.000E+02       Ge 59   (pp)   Zn 57  1.000E+02       Ge 60   (b+)   Ga 60  1.000E+02
   Ge 61   (b+)   Ga 61  2.000E+01       Ge 61  (b+p)   Zn 60  8.000E+01       Ge 62   (b+)   Ga 62  1.000E+02       Ge 63   (b+)   Ga 63  1.000E+02
   Ge 64   (b+)   Ga 64  1.000E+02       Ge 65   (b+)   Ga 65  1.000E+02       Ge 66   (b+)   Ga 66  1.000E+02       Ge 67   (b+)   Ga 67  1.000E+02
   Ge 68   (b+)   Ga 68  1.000E+02       Ge 69   (b+)   Ga 69  1.000E+02       Ge 71   (b+)   Ga 71  1.000E+02       Ge 71m  (IT)   Ge 71  1.000E+02
   Ge 73m  (IT)   Ge 73  1.000E+02       Ge 75   (b-)   As 75  1.000E+02       Ge 75m  (b-)   As 75  3.300E-02       Ge 75m  (IT)   Ge 75  9.997E+01
   Ge 76 (b-b-)   Se 76  1.000E+02       Ge 77   (b-)   As 77  1.000E+02       Ge 77m  (b-)   As 77  8.100E+01       Ge 77m  (IT)   Ge 77  1.900E+01
   Ge 78   (b-)   As 78  1.000E+02       Ge 79   (b-)   As 79  1.000E+02       Ge 79m  (b-)   As 79  9.600E+01       Ge 79m  (IT)   Ge 79  4.000E+00
   Ge 80   (b-)   As 80  1.000E+02       Ge 81   (b-)   As 81  1.000E+02       Ge 81m  (b-)   As 81  1.000E+02       Ge 81m  (IT)   Ge 81  1.000E+00
   Ge 82   (b-)   As 82  1.000E+02       Ge 83   (b-)   As 83  1.000E+02       Ge 84   (b-)   As 84  4.460E+01       Ge 84   (b-)   As 84m 4.460E+01
   Ge 84  (b-n)   As 83  1.080E+01       Ge 85   (b-)   As 85  8.600E+01       Ge 85  (b-n)   As 84  7.000E+00       Ge 85  (b-n)   As 84m 7.000E+00
   Ge 86   (b-)   As 86  1.000E+02       Ge 87   (b-)   As 87  1.000E+02       Ge 88   (b-)   As 88  1.000E+02       Ge 89   (b-)   As 89  1.000E+02
   As 60    (p)   Ge 59  1.000E+02       As 60m   (p)   Ge 59  1.000E+02       As 61    (p)   Ge 60  1.000E+02       As 62    (p)   Ge 61  1.000E+02
   As 63    (p)   Ge 62  1.000E+02       As 64   (b+)   Ge 64  1.000E+02       As 65   (b+)   Ge 65  1.000E+02       As 66   (b+)   Ge 66  1.000E+02
   As 67   (b+)   Ge 67  1.000E+02       As 68   (b+)   Ge 68  1.000E+02       As 69   (b+)   Ge 69  1.000E+02       As 70   (b+)   Ge 70  1.000E+02
   As 71   (b+)   Ge 71  1.000E+02       As 72   (b+)   Ge 72  1.000E+02       As 73   (b+)   Ge 73  1.000E+02       As 74   (b-)   Se 74  3.400E+01
   As 74   (b+)   Ge 74  6.600E+01       As 75m  (IT)   As 75  1.000E+02       As 76   (b-)   Se 76  1.000E+02       As 77   (b-)   Se 77  1.000E+02
   As 78   (b-)   Se 78  1.000E+02       As 79   (b-)   Se 79  2.369E+00       As 79   (b-)   Se 79m 9.763E+01       As 80   (b-)   Se 80  1.000E+02
   As 81   (b-)   Se 81  9.641E+01       As 81   (b-)   Se 81m 3.590E+00       As 82   (b-)   Se 82  1.000E+02       As 82m  (b-)   Se 82  1.000E+02
   As 83   (b-)   Se 83  3.000E+01       As 83   (b-)   Se 83m 7.000E+01       As 84   (b-)   Se 84  9.972E+01       As 84  (b-n)   Se 83  2.800E-01
   As 84m  (b-)   Se 84  1.000E+02       As 85   (b-)   Se 85  7.800E+01       As 85  (b-n)   Se 84  2.200E+01       As 86   (b-)   Se 86  6.700E+01
   As 86  (b-n)   Se 85  3.300E+01       As 87   (b-)   Se 87  8.460E+01       As 87  (b-n)   Se 86  1.540E+01       As 88   (b-)   Se 88  1.000E+02
   As 89   (b-)   Se 89  1.000E+02       As 90   (b-)   Se 90  1.000E+02       As 91   (b-)   Se 91  1.000E+02       As 92   (b-)   Se 92  1.000E+02
   Se 65   (b+)   As 65  1.000E+02       Se 66   (b+)   As 66  1.000E+02       Se 67   (b+)   As 67  9.950E+01       Se 67  (b+p)   Ge 66  5.000E-01
   Se 68   (b+)   As 68  1.000E+02       Se 69   (b+)   As 69  1.000E+02       Se 70   (b+)   As 70  1.000E+02       Se 71   (b+)   As 71  1.000E+02
   Se 72   (b+)   As 72  1.000E+02       Se 73   (b+)   As 73  1.000E+02       Se 73m  (b+)   As 73  2.740E+01       Se 73m  (IT)   Se 73  7.260E+01
   Se 75   (b+)   As 75  1.000E+02       Se 77m  (IT)   Se 77  1.000E+02       Se 79   (b-)   Br 79  1.000E+02       Se 79m  (IT)   Se 79  9.994E+01
   Se 79m  (b-)   Br 79  5.600E-02       Se 81   (b-)   Br 81  1.000E+02       Se 81m  (b-)   Br 81  6.800E-02       Se 81m  (IT)   Se 81  9.993E+01
   Se 82 (b-b-)   Kr 82  1.000E+02       Se 83   (b-)   Br 83  1.000E+02       Se 83m  (b-)   Br 83  1.000E+02       Se 84   (b-)   Br 84  1.000E+02
   Se 84   (b-)   Br 84m 0.000E+00       Se 85   (b-)   Br 85  1.000E+02       Se 86   (b-)   Br 86  1.000E+02       Se 87   (b-)   Br 87  1.000E+02
   Se 88   (b-)   Br 88  9.901E+01       Se 88  (b-n)   Br 87  9.900E-01       Se 89   (b-)   Br 89  9.220E+01       Se 89  (b-n)   Br 88  7.800E+00
   Se 90   (b-)   Br 90  1.000E+02       Se 91   (b-)   Br 91  7.900E+01       Se 91  (b-n)   Br 90  2.100E+01       Se 92   (b-)   Br 92  1.000E+02
   Se 93   (b-)   Br 93  1.000E+02       Se 94   (b-)   Br 94  1.000E+02       Br 67    (p)   Se 66  1.000E+02       Br 68    (p)   Se 67  1.000E+02
   Br 69    (p)   Se 68  1.000E+02       Br 70   (b+)   Se 70  1.000E+02       Br 70m  (b+)   Se 70  5.000E+01       Br 70m  (IT)   Br 70  5.000E+01
   Br 71   (b+)   Se 71  1.000E+02       Br 72   (b+)   Se 72  1.000E+02       Br 72m  (IT)   Br 72  1.000E+02       Br 73   (b+)   Se 73  2.059E+01
   Br 73   (b+)   Se 73m 7.941E+01       Br 74   (b+)   Se 74  1.000E+02       Br 74m  (b+)   Se 74  1.000E+02       Br 75   (b+)   Se 75  1.000E+02
   Br 76   (b+)   Se 76  1.000E+02       Br 76m  (b+)   Se 76  3.000E-01       Br 76m  (IT)   Br 76  9.970E+01       Br 77   (b+)   Se 77  9.794E+01
   Br 77   (b+)   Se 77m 2.060E+00       Br 77m  (IT)   Br 77  1.000E+02       Br 78   (b+)   Se 78  1.000E+02       Br 79m  (IT)   Br 79  1.000E+02
   Br 80   (b-)   Kr 80  9.170E+01       Br 80   (b+)   Se 80  8.300E+00       Br 80m  (IT)   Br 80  1.000E+02       Br 82   (b-)   Kr 82  1.000E+02
   Br 82m  (b-)   Kr 82  2.400E+00       Br 82m  (IT)   Br 82  9.760E+01       Br 83   (b-)   Kr 83  8.895E-02       Br 83   (b-)   Kr 83m 9.991E+01
   Br 84   (b-)   Kr 84  1.000E+02       Br 84m  (b-)   Kr 84  1.000E+02       Br 85   (b-)   Kr 85  1.626E-01       Br 85   (b-)   Kr 85m 9.984E+01
   Br 86   (b-)   Kr 86  1.000E+02       Br 87   (b-)   Kr 87  9.749E+01       Br 87  (b-n)   Kr 86  2.510E+00       Br 88   (b-)   Kr 88  9.330E+01
   Br 88  (b-n)   Kr 87  6.700E+00       Br 89   (b-)   Kr 89  8.590E+01       Br 89  (b-n)   Kr 88  1.410E+01       Br 90   (b-)   Kr 90  7.540E+01
   Br 90  (b-n)   Kr 89  2.460E+01       Br 91   (b-)   Kr 91  8.000E+01       Br 91  (b-n)   Kr 90  2.000E+01       Br 92   (b-)   Kr 92  6.690E+01
   Br 92  (b-n)   Kr 91  3.310E+01       Br 93   (b-)   Kr 93  3.200E+01       Br 93  (b-n)   Kr 92  6.800E+01       Br 94   (b-)   Kr 94  3.000E+01
   Br 94  (b-n)   Kr 93  7.000E+01       Br 95   (b-)   Kr 95  1.000E+02       Br 96   (b-)   Kr 96  1.000E+02       Br 97   (b-)   Kr 97  1.000E+02
   Kr 69   (b+)   Br 69  1.000E+02       Kr 70   (b+)   Br 70m 1.000E+02       Kr 71   (b+)   Br 71  1.000E+02       Kr 72   (b+)   Br 72  1.000E+02
   Kr 73   (b+)   Br 73  1.000E+02       Kr 74   (b+)   Br 74  1.000E+02       Kr 75   (b+)   Br 75  1.000E+02       Kr 76   (b+)   Br 76  1.000E+02
   Kr 77   (b+)   Br 77  1.000E+02       Kr 78 (b+b+)   Se 78  1.000E+02       Kr 79   (b+)   Br 79  1.000E+02       Kr 79m  (IT)   Kr 79  1.000E+02
   Kr 81   (b+)   Br 81  1.000E+02       Kr 81m  (b+)   Br 81  2.500E-03       Kr 81m  (IT)   Kr 81  1.000E+02       Kr 83m  (IT)   Kr 83  1.000E+02
   Kr 85   (b-)   Rb 85  1.000E+02       Kr 85m  (b-)   Rb 85  7.860E+01       Kr 85m  (IT)   Kr 85  2.140E+01       Kr 87   (b-)   Rb 87  1.000E+02
   Kr 88   (b-)   Rb 88  1.000E+02       Kr 89   (b-)   Rb 89  1.000E+02       Kr 90   (b-)   Rb 90  8.780E+01       Kr 90   (b-)   Rb 90m 1.220E+01
   Kr 91   (b-)   Rb 91  1.000E+02       Kr 92   (b-)   Rb 92  1.000E+02       Kr 93   (b-)   Rb 93  1.000E+02       Kr 94   (b-)   Rb 94  9.889E+01
   Kr 94  (b-n)   Rb 93  1.110E+00       Kr 95   (b-)   Rb 95  9.713E+01       Kr 95  (b-n)   Rb 94  2.870E+00       Kr 96   (b-)   Rb 96  4.815E+01
   Kr 96   (b-)   Rb 96m 4.815E+01       Kr 96  (b-n)   Rb 95  3.700E+00       Kr 97   (b-)   Rb 97  9.330E+01       Kr 97  (b-n)   Rb 96  3.350E+00
   Kr 97  (b-n)   Rb 96m 3.350E+00       Kr 98   (b-)   Rb 98m 9.300E+01       Kr 98  (b-n)   Rb 97  7.000E+00       Kr 99   (b-)   Rb 99  8.900E+01
   Kr 99  (b-n)   Rb 98  5.500E+00       Kr 99  (b-n)   Rb 98m 5.500E+00       Kr100   (b-)   Rb100  1.000E+02       Rb 71    (p)   Kr 70  1.000E+02
   Rb 72    (p)   Kr 71  1.000E+02       Rb 73    (p)   Kr 72  1.000E+02       Rb 74   (b+)   Kr 74  1.000E+02       Rb 75   (b+)   Kr 75  1.000E+02
   Rb 76   (b+)   Kr 76  1.000E+02       Rb 77   (b+)   Kr 77  1.000E+02       Rb 78   (b+)   Kr 78  1.000E+02       Rb 78m  (b+)   Kr 78  9.000E+01
