



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:57 19 March 2021                                                   |
     | fileroot :                   collapse_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * COLLAPSE jeff32 gxs-709, decay                                         |
     |                                                                                                       |
     | See the collapse_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    S  34  (n,Ddiss)          2.96425E+01+- 0.00000E+00          S  34  (n,Ktot )          1.77563E+06+- 0.00000E+00
    S  34  (n,Kel  )          1.77077E-03+- 0.00000E+00          S  34  (n,Knone)          1.77563E+06+- 0.00000E+00
    S  34  (n,Kphot)          1.77559E+06+- 0.00000E+00          S  34  (n,Kktot)          1.77563E+06+- 0.00000E+00
    S  34  (n,total)          1.48396E+00+- 0.00000E+00          S  34  (n,nonel)          2.54138E-01+- 0.00000E+00
    S  34  (n,E    )  S  34   1.22982E+00+- 0.00000E+00          S  34  (n,g    )  S  35   2.54138E-01+- 0.00000E+00
    S  36  (n,Dtot )          2.77477E+00+- 0.00000E+00          S  36  (n,Ddiss)          2.77477E+00+- 0.00000E+00
    S  36  (n,Ktot )          1.00710E+06+- 0.00000E+00          S  36  (n,Kel  )          2.97821E+00+- 0.00000E+00
    S  36  (n,Knone)          1.00709E+06+- 0.00000E+00          S  36  (n,Kphot)          1.00709E+06+- 0.00000E+00
    S  36  (n,Kktot)          1.00710E+06+- 0.00000E+00          S  36  (n,total)          2.18337E+03+- 0.00000E+00
    S  36  (n,nonel)          2.33983E-01+- 0.00000E+00          S  36  (n,E    )  S  36   2.18314E+03+- 0.00000E+00
    S  36  (n,g    )  S  37   2.33983E-01+- 0.00000E+00          Cl 35  (n,Dtot )          4.36927E+04+- 0.00000E+00
    Cl 35  (n,Ddiss)          4.36927E+04+- 0.00000E+00          Cl 35  (n,Ktot )          3.72023E+08+- 0.00000E+00
    Cl 35  (n,Kel  )          2.93718E-02+- 0.00000E+00          Cl 35  (n,Knone)          3.72023E+08+- 0.00000E+00
    Cl 35  (n,Kktot)          3.41306E+05+- 0.00000E+00          Cl 35  (n,Xp   )          4.77304E-01+- 0.00000E+00
    Cl 35  (n,Xa   )          7.94326E-05+- 0.00000E+00          Cl 35  (n,total)          6.47212E+01+- 0.00000E+00
    Cl 35  (n,a    )  P  32   7.93888E-05+- 0.00000E+00          Cl 35  (n,p    )  S  35   4.76780E-01+- 0.00000E+00
    Cl 35  (n,E    )  Cl 35   2.09656E+01+- 0.00000E+00          Cl 35  (n,g    )  Cl 36   4.32787E+01+- 0.00000E+00
    Cl 36  (n,Dtot )          2.10418E+03+- 0.00000E+00          Cl 36  (n,Ddiss)          2.10418E+03+- 0.00000E+00
    Cl 36  (n,Ktot )          1.90654E+08+- 0.00000E+00          Cl 36  (n,Kel  )          6.54194E-02+- 0.00000E+00
    Cl 36  (n,Knone)          1.90654E+08+- 0.00000E+00          Cl 36  (n,Kphot)          1.02182E+08+- 0.00000E+00
    Cl 36  (n,Kktot)          1.02184E+08+- 0.00000E+00          Cl 36  (n,Xp   )          4.59681E+01+- 0.00000E+00
    Cl 36  (n,Xa   )          5.87320E-04+- 0.00000E+00          Cl 36  (n,total)          1.03721E+02+- 0.00000E+00
    Cl 36  (n,nonel)          5.57650E+01+- 0.00000E+00          Cl 36  (n,a    )  P  33   5.85874E-04+- 0.00000E+00
    Cl 36  (n,p    )  S  36   4.58550E+01+- 0.00000E+00          Cl 36  (n,E    )  Cl 36   4.79562E+01+- 0.00000E+00
    Cl 36  (n,g    )  Cl 37   9.90942E+00+- 0.00000E+00          Cl 37  (n,Dtot )          1.85688E+02+- 0.00000E+00
    Cl 37  (n,Ddiss)          1.85688E+02+- 0.00000E+00          Cl 37  (n,Ktot )          2.62412E+06+- 0.00000E+00
    Cl 37  (n,Kel  )          1.52875E-03+- 0.00000E+00          Cl 37  (n,Knone)          2.62412E+06+- 0.00000E+00
    Cl 37  (n,Kktot)          2.26554E+02+- 0.00000E+00          Cl 37  (n,total)          1.57963E+00+- 0.00000E+00
    Cl 37  (n,E    )  Cl 37   1.15005E+00+- 0.00000E+00          Cl 37  (n,g    )  Cl 38   4.29588E-01+- 0.00000E+00
    Ar 36  (n,Dtot )          4.45806E+03+- 0.00000E+00          Ar 36  (n,Ddiss)          4.45806E+03+- 0.00000E+00
    Ar 36  (n,Ktot )          4.39812E+07+- 0.00000E+00          Ar 36  (n,Kel  )          1.01740E-01+- 0.00000E+00
    Ar 36  (n,Knone)          4.39812E+07+- 0.00000E+00          Ar 36  (n,Kktot)          5.61092E+03+- 0.00000E+00
    Ar 36  (n,total)          7.95837E+01+- 0.00000E+00          Ar 36  (n,E    )  Ar 36   7.45795E+01+- 0.00000E+00
    Ar 36  (n,g    )  Ar 37   5.00413E+00+- 0.00000E+00          Ar 38  (n,Dtot )          3.89392E+02+- 0.00000E+00
    Ar 38  (n,Ddiss)          3.89392E+02+- 0.00000E+00          Ar 38  (n,Ktot )          5.24989E+06+- 0.00000E+00
    Ar 38  (n,Kel  )          1.15867E-02+- 0.00000E+00          Ar 38  (n,Knone)          5.24989E+06+- 0.00000E+00
    Ar 38  (n,Kktot)          4.77232E+02+- 0.00000E+00          Ar 38  (n,total)          9.73443E+00+- 0.00000E+00
    Ar 38  (n,E    )  Ar 38   8.93903E+00+- 0.00000E+00          Ar 38  (n,g    )  Ar 39   7.95400E-01+- 0.00000E+00
    Ar 39  (n,Dtot )          5.26712E+04+- 0.00000E+00          Ar 39  (n,Ddiss)          5.26712E+04+- 0.00000E+00
    Ar 39  (n,Ktot )          4.93284E+09+- 0.00000E+00          Ar 39  (n,Kel  )          9.87528E+03+- 0.00000E+00
    Ar 39  (n,Knone)          4.93283E+09+- 0.00000E+00          Ar 39  (n,Kphot)          4.93276E+09+- 0.00000E+00
    Ar 39  (n,Kktot)          4.93283E+09+- 0.00000E+00          Ar 39  (n,Xa   )          2.88594E-04+- 0.00000E+00
    Ar 39  (n,total)          7.80998E+06+- 0.00000E+00          Ar 39  (n,nonel)          4.95342E+02+- 0.00000E+00
    Ar 39  (n,a    )  S  36   2.88076E-04+- 0.00000E+00          Ar 39  (n,E    )  Ar 39   7.80948E+06+- 0.00000E+00
    Ar 39  (n,g    )  Ar 40   4.95342E+02+- 0.00000E+00          Ar 40  (n,Dtot )          2.63314E+02+- 0.00000E+00
    Ar 40  (n,Ddiss)          2.63314E+02+- 0.00000E+00          Ar 40  (n,Ktot )          3.99450E+06+- 0.00000E+00
    Ar 40  (n,Kel  )          8.08705E-04+- 0.00000E+00          Ar 40  (n,Knone)          3.99450E+06+- 0.00000E+00
    Ar 40  (n,Kktot)          3.19201E+02+- 0.00000E+00          Ar 40  (n,total)          1.30990E+00+- 0.00000E+00
    Ar 40  (n,E    )  Ar 40   6.55070E-01+- 0.00000E+00          Ar 40  (n,g    )  Ar 41   6.54830E-01+- 0.00000E+00
    Ar 41  (n,Dtot )          3.56026E+01+- 0.00000E+00          Ar 41  (n,Ddiss)          3.56026E+01+- 0.00000E+00
    Ar 41  (n,Ktot )          4.13626E+06+- 0.00000E+00          Ar 41  (n,Kel  )          2.97296E-03+- 0.00000E+00
    Ar 41  (n,Knone)          4.13626E+06+- 0.00000E+00          Ar 41  (n,Kphot)          4.13622E+06+- 0.00000E+00
    Ar 41  (n,Kktot)          4.13626E+06+- 0.00000E+00          Ar 41  (n,total)          2.90432E+00+- 0.00000E+00
    Ar 41  (n,nonel)          4.38738E-01+- 0.00000E+00          Ar 41  (n,E    )  Ar 41   2.46558E+00+- 0.00000E+00
    Ar 41  (n,g    )  Ar 42   4.38738E-01+- 0.00000E+00          K  39  (n,Dtot )          1.73469E+02+- 0.00000E+00
    K  39  (n,Ddiss)          1.73469E+02+- 0.00000E+00          K  39  (n,Ktot )          1.62902E+07+- 0.00000E+00
    K  39  (n,Kel  )          2.00680E-03+- 0.00000E+00          K  39  (n,Knone)          1.62902E+07+- 0.00000E+00
    K  39  (n,Kphot)          1.62842E+07+- 0.00000E+00          K  39  (n,Kktot)          1.62844E+07+- 0.00000E+00
    K  39  (n,Xa   )          4.28708E-03+- 0.00000E+00          K  39  (n,total)          3.67891E+00+- 0.00000E+00
    K  39  (n,nonel)          2.09198E+00+- 0.00000E+00          K  39  (n,a    )  Cl 36   4.27265E-03+- 0.00000E+00
    K  39  (n,E    )  K  39   1.58693E+00+- 0.00000E+00          K  39  (n,g    )  K  40   2.08771E+00+- 0.00000E+00
    K  40  (n,Dtot )          3.74193E+03+- 0.00000E+00          K  40  (n,Ddiss)          3.74193E+03+- 0.00000E+00
    K  40  (n,Ktot )          3.10527E+08+- 0.00000E+00          K  40  (n,Kel  )          2.02497E-02+- 0.00000E+00
    K  40  (n,Knone)          3.10527E+08+- 0.00000E+00          K  40  (n,Kphot)          3.00143E+08+- 0.00000E+00
    K  40  (n,Kktot)          3.00148E+08+- 0.00000E+00          K  40  (n,Xp   )          4.36869E+00+- 0.00000E+00
    K  40  (n,Xa   )          3.88101E-04+- 0.00000E+00          K  40  (n,total)          5.04967E+01+- 0.00000E+00
    K  40  (n,nonel)          3.40934E+01+- 0.00000E+00          K  40  (n,a    )  Cl 37   3.87747E-04+- 0.00000E+00
    K  40  (n,p    )  Ar 40   4.36471E+00+- 0.00000E+00          K  40  (n,E    )  K  40   1.64034E+01+- 0.00000E+00
    K  40  (n,g    )  K  41   2.97283E+01+- 0.00000E+00          K  41  (n,Dtot )          1.26320E+02+- 0.00000E+00
    K  41  (n,Ddiss)          1.26320E+02+- 0.00000E+00          K  41  (n,Ktot )          1.09426E+07+- 0.00000E+00
    K  41  (n,Kel  )          2.48262E-03+- 0.00000E+00          K  41  (n,Knone)          1.09426E+07+- 0.00000E+00
    K  41  (n,Kphot)          1.09424E+07+- 0.00000E+00          K  41  (n,Kktot)          1.09426E+07+- 0.00000E+00
    K  41  (n,total)          3.51109E+00+- 0.00000E+00          K  41  (n,nonel)          1.45228E+00+- 0.00000E+00
    K  41  (n,E    )  K  41   2.05880E+00+- 0.00000E+00          K  41  (n,g    )  K  42   1.45228E+00+- 0.00000E+00
    Ca 40  (n,Dtot )          2.37642E+02+- 0.00000E+00          Ca 40  (n,Ddiss)          2.37642E+02+- 0.00000E+00
    Ca 40  (n,Ktot )          2.23228E+06+- 0.00000E+00          Ca 40  (n,Kel  )          3.77717E-03+- 0.00000E+00
    Ca 40  (n,Knone)          2.23228E+06+- 0.00000E+00          Ca 40  (n,Kphot)          2.22809E+06+- 0.00000E+00
    Ca 40  (n,Kktot)          2.23228E+06+- 0.00000E+00          Ca 40  (n,Xa   )          2.38153E-03+- 0.00000E+00
    Ca 40  (n,total)          3.46631E+00+- 0.00000E+00          Ca 40  (n,nonel)          4.06697E-01+- 0.00000E+00
    Ca 40  (n,a    )  Ar 37   2.38127E-03+- 0.00000E+00          Ca 40  (n,E    )  Ca 40   3.05961E+00+- 0.00000E+00
    Ca 40  (n,g    )  Ca 41   4.04316E-01+- 0.00000E+00          Ca 41  (n,Dtot )          4.72173E+02+- 0.00000E+00
    Ca 41  (n,Ddiss)          4.72173E+02+- 0.00000E+00          Ca 41  (n,Ktot )          4.17186E+07+- 0.00000E+00
    Ca 41  (n,Kel  )          2.75116E-03+- 0.00000E+00          Ca 41  (n,Knone)          4.17186E+07+- 0.00000E+00
    Ca 41  (n,Kphot)          4.17096E+07+- 0.00000E+00          Ca 41  (n,Kktot)          4.17102E+07+- 0.00000E+00
    Ca 41  (n,Xp   )          6.96821E-03+- 0.00000E+00          Ca 41  (n,Xa   )          9.93331E-03+- 0.00000E+00
    Ca 41  (n,total)          5.92677E+00+- 0.00000E+00          Ca 41  (n,nonel)          3.64525E+00+- 0.00000E+00
    Ca 41  (n,a    )  Ar 38   9.91851E-03+- 0.00000E+00          Ca 41  (n,p    )  K  41   6.95782E-03+- 0.00000E+00
    Ca 41  (n,E    )  Ca 41   2.28152E+00+- 0.00000E+00          Ca 41  (n,g    )  Ca 42   3.62837E+00+- 0.00000E+00
    Ca 42  (n,Dtot )          2.57180E+01+- 0.00000E+00          Ca 42  (n,Ddiss)          2.57180E+01+- 0.00000E+00
    Ca 42  (n,Ktot )          2.63338E+06+- 0.00000E+00          Ca 42  (n,Kel  )          1.45710E-03+- 0.00000E+00
    Ca 42  (n,Knone)          2.63338E+06+- 0.00000E+00          Ca 42  (n,Kphot)          2.63334E+06+- 0.00000E+00
    Ca 42  (n,Kktot)          2.63338E+06+- 0.00000E+00          Ca 42  (n,total)          1.91399E+00+- 0.00000E+00
    Ca 42  (n,nonel)          6.77652E-01+- 0.00000E+00          Ca 42  (n,E    )  Ca 42   1.23634E+00+- 0.00000E+00
    Ca 42  (n,g    )  Ca 43   6.77652E-01+- 0.00000E+00          Ca 43  (n,Dtot )          7.69486E+02+- 0.00000E+00
    Ca 43  (n,Ddiss)          7.69486E+02+- 0.00000E+00          Ca 43  (n,Ktot )          8.52212E+07+- 0.00000E+00
    Ca 43  (n,Kel  )          4.84990E-03+- 0.00000E+00          Ca 43  (n,Knone)          8.52212E+07+- 0.00000E+00
    Ca 43  (n,Kphot)          8.52198E+07+- 0.00000E+00          Ca 43  (n,Kktot)          8.52212E+07+- 0.00000E+00
    Ca 43  (n,Xa   )          2.02479E-04+- 0.00000E+00          Ca 43  (n,total)          1.57806E+01+- 0.00000E+00
    Ca 43  (n,nonel)          1.15720E+01+- 0.00000E+00          Ca 43  (n,a    )  Ar 40   2.02458E-04+- 0.00000E+00
    Ca 43  (n,E    )  Ca 43   4.20860E+00+- 0.00000E+00          Ca 43  (n,g    )  Ca 44   1.15718E+01+- 0.00000E+00
    Ca 44  (n,Dtot )          2.67324E+01+- 0.00000E+00          Ca 44  (n,Ddiss)          2.67324E+01+- 0.00000E+00
    Ca 44  (n,Ktot )          3.36906E+06+- 0.00000E+00          Ca 44  (n,Kel  )          3.78513E-03+- 0.00000E+00
    Ca 44  (n,Knone)          3.36906E+06+- 0.00000E+00          Ca 44  (n,Kphot)          3.36902E+06+- 0.00000E+00
    Ca 44  (n,Kktot)          3.36906E+06+- 0.00000E+00          Ca 44  (n,total)          4.23876E+00+- 0.00000E+00
    Ca 44  (n,nonel)          8.81419E-01+- 0.00000E+00          Ca 44  (n,E    )  Ca 44   3.35734E+00+- 0.00000E+00
    Ca 44  (n,g    )  Ca 45   8.81419E-01+- 0.00000E+00          Ca 45  (n,Dtot )          1.22479E+03+- 0.00000E+00
    Ca 45  (n,Ddiss)          1.22479E+03+- 0.00000E+00          Ca 45  (n,Ktot )          1.40850E+08+- 0.00000E+00
    Ca 45  (n,Kel  )          3.71984E-02+- 0.00000E+00          Ca 45  (n,Knone)          1.40850E+08+- 0.00000E+00
    Ca 45  (n,Kphot)          1.40849E+08+- 0.00000E+00          Ca 45  (n,Kktot)          1.40850E+08+- 0.00000E+00
    Ca 45  (n,total)          4.72607E+01+- 0.00000E+00          Ca 45  (n,nonel)          1.35490E+01+- 0.00000E+00
    Ca 45  (n,E    )  Ca 45   3.37117E+01+- 0.00000E+00          Ca 45  (n,g    )  Ca 46   1.35490E+01+- 0.00000E+00
    Ca 46  (n,Dtot )          3.21464E+01+- 0.00000E+00          Ca 46  (n,Ddiss)          3.21464E+01+- 0.00000E+00
    Ca 46  (n,Ktot )          3.52577E+06+- 0.00000E+00          Ca 46  (n,Kel  )          3.16741E-03+- 0.00000E+00
    Ca 46  (n,Knone)          3.52577E+06+- 0.00000E+00          Ca 46  (n,Kphot)          3.52574E+06+- 0.00000E+00
    Ca 46  (n,Kktot)          3.52577E+06+- 0.00000E+00          Ca 46  (n,total)          3.62596E+00+- 0.00000E+00
    Ca 46  (n,nonel)          6.94546E-01+- 0.00000E+00          Ca 46  (n,E    )  Ca 46   2.93141E+00+- 0.00000E+00
    Ca 46  (n,g    )  Ca 47   6.94546E-01+- 0.00000E+00          Ca 48  (n,Dtot )          8.57225E+01+- 0.00000E+00
    Ca 48  (n,Ddiss)          8.57225E+01+- 0.00000E+00          Ca 48  (n,Ktot )          3.42689E+06+- 0.00000E+00
    Ca 48  (n,Kel  )          3.89525E-03+- 0.00000E+00          Ca 48  (n,Knone)          3.42689E+06+- 0.00000E+00
    Ca 48  (n,Kphot)          3.42679E+06+- 0.00000E+00          Ca 48  (n,Kktot)          3.42689E+06+- 0.00000E+00
    Ca 48  (n,total)          4.83927E+00+- 0.00000E+00          Ca 48  (n,nonel)          1.08417E+00+- 0.00000E+00
    Ca 48  (n,E    )  Ca 48   3.75510E+00+- 0.00000E+00          Ca 48  (n,g    )  Ca 49   1.08417E+00+- 0.00000E+00
    Sc 45  (n,Dtot )          1.13297E+03+- 0.00000E+00          Sc 45  (n,Ddiss)          1.13297E+03+- 0.00000E+00
    Sc 45  (n,Ktot )          1.22609E+08+- 0.00000E+00          Sc 45  (n,Kel  )          2.50824E-02+- 0.00000E+00
    Sc 45  (n,Knone)          1.22609E+08+- 0.00000E+00          Sc 45  (n,Kphot)          1.22607E+08+- 0.00000E+00
    Sc 45  (n,Kktot)          1.22609E+08+- 0.00000E+00          Sc 45  (n,Xp   )          1.93979E-03+- 0.00000E+00
    Sc 45  (n,total)          4.96597E+01+- 0.00000E+00          Sc 45  (n,nonel)          2.69284E+01+- 0.00000E+00
    Sc 45  (n,p    )  Ca 45   1.93960E-03+- 0.00000E+00          Sc 45  (n,E    )  Sc 45   2.27313E+01+- 0.00000E+00
    Sc 45  (n,g    )  Sc 46   2.07605E+01+- 0.00000E+00          Sc 45  (n,g    )  Sc 46m  6.16597E+00+- 0.00000E+00
    Sc 46  (n,Dtot )          1.26877E+03+- 0.00000E+00          Sc 46  (n,Ddiss)          1.26877E+03+- 0.00000E+00
    Sc 46  (n,Ktot )          8.43352E+07+- 0.00000E+00          Sc 46  (n,Kel  )          5.34781E-04+- 0.00000E+00
    Sc 46  (n,Knone)          8.43352E+07+- 0.00000E+00          Sc 46  (n,Kphot)          8.42960E+07+- 0.00000E+00
    Sc 46  (n,Kktot)          8.42975E+07+- 0.00000E+00          Sc 46  (n,Xp   )          1.74571E-02+- 0.00000E+00
    Sc 46  (n,total)          8.42960E+00+- 0.00000E+00          Sc 46  (n,nonel)          7.93465E+00+- 0.00000E+00
    Sc 46  (n,p    )  Ca 46   1.74451E-02+- 0.00000E+00          Sc 46  (n,E    )  Sc 46   4.94952E-01+- 0.00000E+00
    Sc 46  (n,n    )  Sc 46   3.56535E-09+- 1.17677E+01          Sc 46  (n,g    )  Sc 47   7.91721E+00+- 0.00000E+00
    Ti 46  (n,Dtot )          1.97816E+01+- 0.00000E+00          Ti 46  (n,Ddiss)          1.97816E+01+- 0.00000E+00
    Ti 46  (n,Ktot )          1.74794E+07+- 0.00000E+00          Ti 46  (n,Kel  )          4.81725E-03+- 0.00000E+00
    Ti 46  (n,Knone)          1.74794E+07+- 0.00000E+00          Ti 46  (n,Kphot)          1.74792E+07+- 0.00000E+00
    Ti 46  (n,Kktot)          1.74794E+07+- 0.00000E+00          Ti 46  (n,total)          1.05233E+01+- 2.00000E+00
    Ti 46  (n,nonel)          6.06500E+00+- 0.00000E+00          Ti 46  (n,E    )  Ti 46   4.45825E+00+- 0.00000E+00
    Ti 46  (n,g    )  Ti 47   6.06500E+00+- 3.00000E+00          Ti 47  (n,Dtot )          6.69556E+01+- 0.00000E+00
    Ti 47  (n,Ddiss)          6.69556E+01+- 0.00000E+00          Ti 47  (n,Ktot )          2.67624E+07+- 0.00000E+00
    Ti 47  (n,Kel  )          4.71807E-03+- 0.00000E+00          Ti 47  (n,Knone)          2.67624E+07+- 0.00000E+00
    Ti 47  (n,Kphot)          2.67623E+07+- 0.00000E+00          Ti 47  (n,Kktot)          2.67624E+07+- 0.00000E+00
    Ti 47  (n,Xa   )          3.82162E-07+- 0.00000E+00          Ti 47  (n,total)          1.05223E+01+- 2.00000E+00
    Ti 47  (n,nonel)          6.06501E+00+- 0.00000E+00          Ti 47  (n,a    )  Ca 44   3.82153E-07+- 4.99760E+01
    Ti 47  (n,E    )  Ti 47   4.45727E+00+- 0.00000E+00          Ti 47  (n,g    )  Ti 48   6.06501E+00+- 3.00000E+00
    Ti 48  (n,Dtot )          6.45342E+00+- 0.00000E+00          Ti 48  (n,Ddiss)          6.45342E+00+- 0.00000E+00
    Ti 48  (n,Ktot )          2.27092E+07+- 0.00000E+00          Ti 48  (n,Kel  )          4.61379E-03+- 0.00000E+00
    Ti 48  (n,Knone)          2.27092E+07+- 0.00000E+00          Ti 48  (n,Kphot)          2.27091E+07+- 0.00000E+00
    Ti 48  (n,Kktot)          2.27092E+07+- 0.00000E+00          Ti 48  (n,total)          1.05122E+01+- 2.00000E+00
    Ti 48  (n,nonel)          6.06501E+00+- 0.00000E+00          Ti 48  (n,E    )  Ti 48   4.44723E+00+- 0.00000E+00
    Ti 48  (n,g    )  Ti 49   6.06501E+00+- 3.00000E+00          Ti 49  (n,Dtot )          3.04387E+01+- 0.00000E+00
    Ti 49  (n,Ddiss)          3.04387E+01+- 0.00000E+00          Ti 49  (n,Ktot )          3.22265E+07+- 0.00000E+00
    Ti 49  (n,Kel  )          4.53153E-03+- 0.00000E+00          Ti 49  (n,Knone)          3.22265E+07+- 0.00000E+00
    Ti 49  (n,Kphot)          3.22263E+07+- 0.00000E+00          Ti 49  (n,Kktot)          3.22265E+07+- 0.00000E+00
    Ti 49  (n,total)          1.05204E+01+- 2.00000E+00          Ti 49  (n,nonel)          6.06502E+00+- 0.00000E+00
    Ti 49  (n,E    )  Ti 49   4.45543E+00+- 0.00000E+00          Ti 49  (n,g    )  Ti 50   6.06502E+00+- 3.00000E+00
    Ti 50  (n,Dtot )          5.36554E+01+- 0.00000E+00          Ti 50  (n,Ddiss)          5.36554E+01+- 0.00000E+00
    Ti 50  (n,Ktot )          1.65768E+07+- 0.00000E+00          Ti 50  (n,Kel  )          4.44380E-03+- 0.00000E+00
    Ti 50  (n,Knone)          1.65768E+07+- 0.00000E+00          Ti 50  (n,Kphot)          1.65767E+07+- 0.00000E+00
    Ti 50  (n,Kktot)          1.65768E+07+- 0.00000E+00          Ti 50  (n,total)          1.05196E+01+- 2.00000E+00
    Ti 50  (n,nonel)          6.06503E+00+- 0.00000E+00          Ti 50  (n,E    )  Ti 50   4.45456E+00+- 0.00000E+00
    Ti 50  (n,g    )  Ti 51   6.06503E+00+- 3.00000E+00          V  49  (n,Dtot )          2.00720E+02+- 0.00000E+00
    V  49  (n,Ddiss)          2.00720E+02+- 0.00000E+00          V  49  (n,Ktot )          2.78759E+07+- 0.00000E+00
    V  49  (n,Kel  )          3.07882E-03+- 0.00000E+00          V  49  (n,Knone)          2.78759E+07+- 0.00000E+00
    V  49  (n,Kphot)          2.72277E+07+- 0.00000E+00          V  49  (n,Kktot)          2.72280E+07+- 0.00000E+00
    V  49  (n,Xp   )          4.68082E-01+- 0.00000E+00          V  49  (n,total)          6.41119E+00+- 0.00000E+00
    V  49  (n,nonel)          3.38404E+00+- 0.00000E+00          V  49  (n,p    )  Ti 49   4.67849E-01+- 0.00000E+00
    V  49  (n,E    )  V  49   3.02716E+00+- 0.00000E+00          V  49  (n,g    )  V  50   2.91619E+00+- 0.00000E+00
    Cr 50  (n,Dtot )          1.81085E+03+- 0.00000E+00          Cr 50  (n,Ddiss)          1.81085E+03+- 0.00000E+00
    Cr 50  (n,Ktot )          1.32556E+08+- 0.00000E+00          Cr 50  (n,Kel  )          2.41553E-03+- 0.00000E+00
    Cr 50  (n,Knone)          1.32556E+08+- 0.00000E+00          Cr 50  (n,Kphot)          1.32554E+08+- 0.00000E+00
    Cr 50  (n,Kktot)          1.32556E+08+- 0.00000E+00          Cr 50  (n,total)          1.77008E+01+- 1.00000E-02
    Cr 50  (n,E    )  Cr 50   2.42144E+00+- 1.00000E-02          Cr 50  (n,g    )  Cr 51   1.52794E+01+- 1.00000E-02
    Cr 51  (n,Dtot )          1.15296E+03+- 0.00000E+00          Cr 51  (n,Ddiss)          1.15296E+03+- 0.00000E+00
    Cr 51  (n,Ktot )          1.38743E+08+- 0.00000E+00          Cr 51  (n,Kel  )          2.49740E-03+- 0.00000E+00
    Cr 51  (n,Knone)          1.38743E+08+- 0.00000E+00          Cr 51  (n,Kphot)          1.33231E+08+- 0.00000E+00
    Cr 51  (n,Kktot)          1.33234E+08+- 0.00000E+00          Cr 51  (n,Xp   )          3.58981E+00+- 0.00000E+00
    Cr 51  (n,Xa   )          9.95668E+00+- 0.00000E+00          Cr 51  (n,total)          2.49368E+01+- 0.00000E+00
    Cr 51  (n,nonel)          2.23852E+01+- 0.00000E+00          Cr 51  (n,a    )  Ti 48   9.95203E+00+- 0.00000E+00
    Cr 51  (n,p    )  V  51   3.58814E+00+- 0.00000E+00          Cr 51  (n,E    )  Cr 51   2.55159E+00+- 0.00000E+00
    Cr 51  (n,g    )  Cr 52   8.84505E+00+- 0.00000E+00          Cr 52  (n,Dtot )          8.29473E+01+- 0.00000E+00
    Cr 52  (n,Ddiss)          8.29473E+01+- 0.00000E+00          Cr 52  (n,Ktot )          6.50052E+06+- 0.00000E+00
    Cr 52  (n,Kel  )          2.95575E-03+- 0.00000E+00          Cr 52  (n,Knone)          6.50052E+06+- 0.00000E+00
    Cr 52  (n,Kphot)          6.50042E+06+- 0.00000E+00          Cr 52  (n,Kktot)          6.50052E+06+- 0.00000E+00
    Cr 52  (n,total)          3.92574E+00+- 7.24721E-01          Cr 52  (n,E    )  Cr 52   3.07661E+00+- 0.00000E+00
    Cr 52  (n,g    )  Cr 53   8.49125E-01+- 3.33116E+00          Cr 53  (n,Dtot )          1.83199E+03+- 0.00000E+00
    Cr 53  (n,Ddiss)          1.83199E+03+- 0.00000E+00          Cr 53  (n,Ktot )          1.38258E+08+- 0.00000E+00
    Cr 53  (n,Kel  )          7.44717E-03+- 0.00000E+00          Cr 53  (n,Knone)          1.38258E+08+- 0.00000E+00
    Cr 53  (n,Kphot)          1.38256E+08+- 0.00000E+00          Cr 53  (n,Kktot)          1.38258E+08+- 0.00000E+00
    Cr 53  (n,total)          2.58412E+01+- 1.00000E-02          Cr 53  (n,E    )  Cr 53   7.89527E+00+- 1.00000E-02
    Cr 53  (n,g    )  Cr 54   1.79459E+01+- 1.00000E-02          Cr 54  (n,Dtot )          2.32094E+01+- 0.00000E+00
